championName,winCount,loseCount,kills,deaths,assists,goldEarned,goldSpent,KDA_ratio,CS_per_min,DMG_per_min,Vision_per_min,Gold_efficiency,DMG_Gold_ratio,CS_per_game,totalDamageDealtToChampions,totalDamageTaken,totalHeal,timeCCingOthers,totalGames,winRate,popularity_%,KDA_performance,DMG_per_death,DMG_taken_per_death,Heal_per_min,CC_per_min
Lissandra,11,4,6.6,5.066666666666666,8.133333333333333,15207.933333333332,14911.666666666666,4.690714285714285,2.3835074582300337,1267.3979885619672,0.422547211017339,0.9535248925942492,2.081127197889261,61.06666666666667,31368.466666666667,29058.266666666666,8356.933333333332,81.93333333333334,15,73.33333333333333,0.4608294930875576,9.666666666666666,6191.144736842106,5735.184210526316,6.59377197119856,0.06464688603956022
Lucian,16,25,5.585365853658536,5.121951219512195,5.146341463414634,15904.707317073171,13163.414634146342,2.572475627353676,4.187194240961505,9129.622934949597,0.46613175165447723,0.8828120145964097,2.9112792961593397,103.4390243902439,52994.34146341463,19567.341463414636,5112.8536585365855,1.5365853658536586,41,39.02439024390244,1.2596006144393241,5.609756097560974,10346.514285714286,3820.2904761904765,0.5600290061228923,0.00016830764827881052
Lulu,14,17,2.161290322580645,5.354838709677419,12.709677419354838,10311.354838709678,9951.129032258064,4.2796210957501275,1.734486331045947,482.1949115009872,1.3307603060885052,0.9341903383345658,1.239925464906934,49.87096774193548,12740.451612903225,24518.032258064515,9191.645161290322,45.064516129032256,31,45.16129032258065,0.9523809523809523,9.516129032258064,2379.240963855422,4578.668674698795,19.062094895772255,0.09345705451091223
Lux,8,1,10.11111111111111,5.888888888888889,8.333333333333334,19081.555555555555,19777.777777777777,3.58994708994709,0.018400693527786578,2204.363473687632,0.0,1.0123995706185842,2.9930163583417646,0.4444444444444444,58087.11111111111,31875.333333333332,6679.0,144.0,9,88.88888888888889,0.2764976958525346,12.555555555555554,9863.849056603773,5412.792452830188,3.029899596742476,0.06532498007649597
Malphite,3,4,5.285714285714286,6.142857142857143,7.714285714285714,14839.42857142857,15035.714285714286,2.109863945578231,0.008545791197835067,1968.6513957708044,0.0,1.0033484363262137,2.8443768664495863,0.14285714285714285,40849.28571428572,37240.857142857145,8406.857142857143,49.57142857142857,7,42.857142857142854,0.21505376344086022,6.857142857142857,6649.883720930233,6062.46511627907,4.270363539688818,0.025180399474442963
Malzahar,2,5,6.714285714285714,7.428571428571429,5.0,12519.714285714286,11750.0,1.7020408163265306,0.01187916026625704,1585.1835212616481,0.0,0.935912779288901,2.9462236352244973,0.2857142857142857,36706.142857142855,29642.571428571428,5592.428571428572,82.71428571428571,7,28.571428571428573,0.21505376344086022,4.2857142857142865,4941.211538461538,3990.3461538461534,3.527937615057691,0.052179627535147086
Maokai,4,6,4.5,5.0,6.8,11711.0,11800.0,3.5833333333333335,0.09607778262373481,913.8255521892121,0.2768411712511091,0.9872934095726823,1.7048863117016595,2.1,21507.9,54361.9,24566.6,118.1,10,40.0,0.30721966205837176,6.300000000000001,4301.58,10872.380000000001,26.883249150942284,0.12923692023830255
MasterYi,7,11,6.777777777777778,6.944444444444445,3.9444444444444446,13399.444444444445,13369.444444444445,2.7122134038800705,0.1915390833085253,1345.8983917987853,0.13887478143256582,0.9724777803004591,2.3641092920415705,23.38888888888889,32357.222222222223,29403.333333333332,8299.833333333334,3.3333333333333335,18,38.888888888888886,0.5529953917050692,3.777777777777777,4659.44,4234.08,6.166760718274324,0.0024766604623684507
Mel,4,4,8.875,6.625,5.75,14660.5,14468.75,2.5438492063492064,0.14285496681536286,1424.2076848294084,0.3385714285714286,0.9094368283723324,2.414141996659181,4.125,36741.875,26637.75,4474.375,110.125,8,50.0,0.2457757296466974,8.0,5545.943396226415,4020.7924528301887,3.141659076594535,0.07732369455174705
Milio,2,5,1.1428571428571428,6.285714285714286,8.142857142857142,10205.142857142857,10225.0,1.8197278911564625,0.2635098316384358,517.9818933189924,0.7099302616169554,0.982001451575105,1.2238955592145229,6.714285714285714,12390.285714285714,27307.285714285714,21284.0,43.714285714285715,7,28.571428571428573,0.21505376344086022,2.999999999999999,1971.1818181818182,4344.340909090909,41.0902393974079,0.08439346293397333
MissFortune,9,10,5.2631578947368425,5.052631578947368,3.4210526315789473,10181.842105263158,9511.842105263158,1.8273809523809523,4.731069719999596,1071.6485805055813,0.5273941491377236,0.9186236734505443,2.2053888065791476,110.73684210526316,24767.42105263158,20575.157894736843,6614.263157894737,5.894736842105263,19,47.36842105263158,0.5837173579109063,3.6315789473684212,4901.885416666667,4072.166666666667,6.172044901859774,0.005500624877722742
MonkeyKing,10,13,4.739130434782608,4.043478260869565,4.956521739130435,9970.478260869566,9768.608695652174,3.645652173913043,1.097848209617052,684.509815564112,0.755211463518565,0.9480129251681105,1.4721876328009638,114.65217391304348,16960.304347826088,27633.0,9600.95652173913,13.173913043478262,23,43.47826086956522,0.706605222734255,5.652173913043478,4194.483870967742,6833.967741935484,14.026031918661205,0.019245762067884295
Mordekaiser,1,5,2.6666666666666665,7.5,3.5,8845.833333333334,7833.333333333333,0.9049857549857551,0.005665722379603399,787.1310906042528,0.0,0.8383635530159009,1.9858722721205504,0.16666666666666666,18632.666666666668,28563.333333333332,7630.166666666667,6.833333333333333,6,16.666666666666668,0.18433179723502305,-1.333333333333334,2484.355555555556,3808.4444444444443,9.693641577299731,0.008681315494840414
Morgana,7,2,6.111111111111111,5.111111111111111,8.11111111111111,12258.888888888889,11730.555555555555,3.587962962962963,1.704794140767059,1149.4225667923847,0.3173921560379884,0.9410959888901841,2.166865493473122,69.55555555555556,29911.444444444445,29850.333333333332,10980.888888888889,111.0,9,77.77777777777777,0.2764976958525346,9.11111111111111,5852.239130434783,5840.282608695652,9.553395945176636,0.09657022857116869
Naafiri,6,11,6.705882352941177,5.0,6.0,11329.470588235294,10755.117647058823,4.060364145658263,1.395707175650539,932.1465726097169,0.6024731593776126,0.9532593379348451,1.9602201194238196,104.88235294117646,22578.58823529412,25569.823529411766,10413.058823529413,5.176470588235294,17,35.294117647058826,0.522273425499232,7.7058823529411775,4515.717647058824,5113.964705882353,11.171053061297137,0.005553279645434737
Nami,1,3,4.5,6.0,6.5,13110.0,13625.0,2.020833333333333,0.01893615826566295,1202.1700058725503,0.0,1.0177415672519061,2.273395795011475,0.5,28930.5,28216.75,22191.75,86.5,4,25.0,0.1228878648233487,5.0,4821.75,4702.791666666667,18.45974354009352,0.0719532175794198
Nasus,3,3,5.666666666666667,6.0,5.333333333333333,12599.333333333334,12766.666666666666,2.005952380952381,0.006430868167202571,1172.3105583380363,0.0,0.9684311906360209,2.157644377571611,0.16666666666666666,29423.166666666668,49503.166666666664,19030.666666666668,34.166666666666664,6,50.0,0.18433179723502305,5.0,4903.861111111111,8250.527777777777,16.23346862425781,0.029144723148364488
Nautilus,20,18,2.6315789473684212,5.605263157894737,11.81578947368421,9000.263157894737,8582.236842105263,3.3095864661654133,0.812095237449238,570.3289760887312,2.144562399545292,0.9345229818640728,1.4163045515655863,20.86842105263158,14320.78947368421,25659.815789473683,4523.973684210527,84.05263157894737,38,52.63157894736842,1.1674347158218126,8.842105263157894,2554.882629107981,4577.807511737089,7.932217849486734,0.14737569911908271
Neeko,22,9,3.193548387096774,4.870967741935484,9.516129032258064,7843.064516129032,7513.709677419355,2.793752036493972,1.1570838576306133,686.7410378255297,2.3705872271935373,0.9371505543319548,1.8992933499744646,29.451612903225808,16724.129032258064,20529.064516129034,3916.1612903225805,43.645161290322584,31,70.96774193548387,0.9523809523809523,7.838709677419354,3433.4304635761587,4214.576158940397,5.70252988334957,0.06355403112142378
Nidalee,16,11,6.777777777777778,4.2592592592592595,6.925925925925926,11871.333333333334,11405.962962962964,4.245194003527337,2.304402763247564,942.4269010755393,0.8767522255757413,0.9434489671127109,1.886329510734175,142.1851851851852,24118.222222222223,34396.555555555555,20233.62962962963,6.0,27,59.25925925925926,0.8294930875576036,9.444444444444443,5662.539130434782,8075.71304347826,21.46970720650919,0.00636654152502707
Nilah,3,2,9.2,5.2,5.0,15328.6,15295.0,2.8080952380952384,1.5093399750933998,1447.8189521327492,0.1793275217932752,0.9507576250666545,2.35018948205425,40.4,36491.0,32991.6,11587.8,9.6,5,60.0,0.15360983102918588,9.0,7017.5,6344.538461538461,8.003625027100435,0.006630663306250038
Nocturne,1,6,3.857142857142857,7.142857142857143,3.4285714285714284,10890.42857142857,10146.42857142857,0.9053030303030303,2.0441544523149884,677.7431920516659,0.22567552629186574,0.9440491668890651,1.5651675309859254,72.57142857142857,18174.85714285714,25964.0,8763.0,98.0,7,14.285714285714286,0.21505376344086022,0.14285714285714235,2544.4799999999996,3634.9599999999996,12.929676170516187,0.14459754247524664
Nunu,1,4,5.8,5.6,8.4,15792.6,15400.0,2.85,0.04945506080368953,1618.6703863060845,0.0,0.9554438196299392,2.7846365901789545,1.2,40770.4,69550.6,42181.4,63.8,5,20.0,0.15360983102918588,8.6,7280.4285714285725,12419.750000000002,26.05928937531304,0.039415065932969784
Olaf,6,5,6.0,6.0,3.909090909090909,12173.818181818182,11790.90909090909,1.8611832611832613,3.266650247623686,1450.9954507898883,0.32629312606835326,0.9520322190378454,2.5452070729114715,77.36363636363636,35786.36363636364,41485.09090909091,21469.090909090908,17.454545454545453,11,54.54545454545455,0.3379416282642089,3.90909090909091,5964.39393939394,6914.181818181819,14.79611179856121,0.012029359185822121
Orianna,17,19,5.0,5.472222222222222,8.527777777777779,12300.25,11708.611111111111,3.717423548673549,5.574330245084412,1152.5788032114879,0.621340321475699,0.9415274442956325,2.2677339000996484,145.52777777777777,29663.222222222223,23673.13888888889,3944.75,34.361111111111114,36,47.22222222222222,1.1059907834101383,8.055555555555557,5420.690355329949,4326.055837563452,3.422542553280128,0.02981237466398743
Ornn,4,4,4.125,5.0,7.875,12603.375,13246.875,3.3904761904761904,0.939506227906197,1133.6127330587333,0.08456659619450317,0.9033159936695234,2.1972249282782927,22.25,26128.0,39517.25,8256.5,65.625,8,50.0,0.2457757296466974,7.0,5225.6,7903.45,7.283351500227217,0.05789014015653256
Pantheon,20,19,7.128205128205129,5.589743589743589,7.948717948717949,11621.564102564103,10817.564102564103,4.7177183927183926,1.1560415393362435,906.0884566283343,1.0689165509562255,0.9238226391725649,1.9361618940498617,119.12820512820512,23716.384615384617,34017.46153846154,13133.153846153846,30.05128205128205,39,51.282051282051285,1.1981566820276497,9.487179487179487,4242.839449541285,6085.69266055046,14.49433965313267,0.03316594735475004
Poppy,23,14,3.4864864864864864,4.405405405405405,10.135135135135135,9095.972972972973,8546.621621621622,5.199603174603174,1.2721146730979693,709.8022385582417,2.1047779397456163,0.9237213861082321,1.7367830226795167,39.32432432432432,17856.702702702703,26885.0,6462.27027027027,43.83783783783784,37,62.16216216216216,1.1367127496159755,9.216216216216216,4053.3619631901843,6102.730061349694,9.104325006633546,0.061760636211688695
Pyke,16,17,7.0606060606060606,6.424242424242424,7.696969696969697,11564.09090909091,11157.575757575758,3.5514550264550264,0.7330198527156279,923.7106696128976,2.1932705624888924,0.9451485313782181,1.7200123023762457,19.484848484848484,23320.909090909092,26569.454545454544,9345.484848484848,46.09090909090909,33,48.484848484848484,1.0138248847926268,8.333333333333334,3630.1415094339627,4135.811320754717,10.117329111724226,0.049897560575136106
Qiyana,12,22,6.4411764705882355,5.911764705882353,5.764705882352941,11614.058823529413,10847.058823529413,3.3832049486461253,1.3310887543510885,810.2858717598411,0.8690360538235957,0.9351194757491296,1.8108138559870721,153.52941176470588,21438.617647058825,29301.70588235294,10587.911764705883,21.647058823529413,34,35.294117647058826,1.044546850998464,6.294117647058824,3626.4328358208954,4956.507462686567,13.066884335167096,0.026715335387145114
Quinn,3,3,7.333333333333333,8.0,3.6666666666666665,14142.666666666666,14391.666666666666,1.4396825396825397,1.1261278995385258,1619.396497550654,0.26329139132921525,0.9946804314242876,2.617252289887284,42.833333333333336,40435.333333333336,34990.5,9986.666666666666,51.0,6,50.0,0.18433179723502305,3.0,5054.416666666667,4373.8125,6.166906425802176,0.031493213723222065
Rakan,18,15,1.0606060606060606,6.2727272727272725,14.181818181818182,8535.636363636364,7873.484848484848,3.0958633958633963,0.8080900791195529,358.82175069521054,2.612409757127327,0.9101066681993476,1.0544647033803243,21.333333333333332,9314.151515151516,26594.424242424244,11776.363636363636,38.696969696969695,33,54.54545454545455,1.0138248847926268,8.969696969696969,1484.864734299517,4239.690821256039,32.81953675758827,0.10784454850352586
Rammus,5,4,5.222222222222222,6.666666666666667,7.555555555555555,13331.222222222223,13025.0,2.1954585537918874,0.13449418602658697,1045.9112966007635,0.336289726533629,0.9738066158131251,1.7924223696287431,4.0,24881.88888888889,43714.88888888889,7856.666666666667,111.44444444444444,9,55.55555555555556,0.2764976958525346,6.111111111111112,3732.2833333333333,6557.233333333334,7.511790619530566,0.10655248184682728
RekSai,10,4,5.571428571428571,5.571428571428571,8.642857142857142,14910.357142857143,15116.07142857143,3.2460230245944532,1.2448083720849605,1154.9853436432775,0.3242882937594337,0.9914055529197919,2.0088299851699367,55.214285714285715,29446.35714285714,49833.71428571428,25574.285714285714,42.0,14,71.42857142857143,0.43010752688172044,8.642857142857142,5285.24358974359,8944.51282051282,22.142519690868433,0.03636409780535873
Rell,21,24,2.4,5.822222222222222,12.355555555555556,8922.555555555555,8558.0,3.7011311527978195,0.7440978301803522,543.0891505737459,2.1167686557791026,0.9405328105565652,1.3564201579559727,19.08888888888889,13745.177777777777,25860.644444444446,6519.266666666666,49.84444444444444,45,46.666666666666664,1.3824884792626728,8.933333333333334,2360.812977099237,4441.713740458015,12.00404511815306,0.09177948849058454
Renata,3,4,7.142857142857143,6.142857142857143,6.142857142857143,13626.857142857143,14367.857142857143,2.1122448979591835,0.36799616945536534,1947.7789121603885,0.7871174368267392,1.0315863957308051,2.9281620185070665,8.142857142857142,48010.71428571428,43259.57142857143,15506.42857142857,55.857142857142854,7,42.857142857142854,0.21505376344086022,7.142857142857143,7815.697674418604,7042.255813953488,7.961082479442977,0.02867735270590266
Renekton,12,13,4.48,4.84,5.44,11153.56,10974.0,2.755698412698413,5.634825936548062,907.9910495038717,0.5735969637924173,0.9648650084334542,1.9007557520541425,135.64,22782.48,32638.64,9352.2,28.76,25,48.0,0.7680491551459293,5.080000000000002,4707.123966942148,6743.520661157025,10.299881265470692,0.031674321036220046
Rengar,7,6,8.076923076923077,6.230769230769231,4.769230769230769,13216.23076923077,12259.615384615385,3.547252747252747,0.9554498514755694,1153.812301960377,0.5236798283340016,0.9195253477297217,1.9609869082267661,96.15384615384616,28296.153846153848,34971.38461538462,15904.076923076924,18.384615384615383,13,53.84615384615385,0.39938556067588327,6.615384615384616,4541.358024691358,5612.691358024692,13.783937730647532,0.015933800803977497
Riven,6,4,5.9,6.3,4.1,10695.1,10902.5,1.6544444444444444,1.9529926129334627,1420.8984957519867,0.17616335243842846,0.9861106018713526,2.8856831992769543,40.6,32487.0,28247.5,8213.4,48.9,10,60.0,0.30721966205837176,3.7,5156.666666666667,4483.730158730159,5.780426979517066,0.03441484394993359
Rumble,10,17,4.296296296296297,4.962962962962963,4.814814814814815,9553.925925925925,8819.25925925926,1.9958553791887126,6.026676867382391,802.7879333290933,0.6601543155384675,0.9029513675473845,2.1250490538981506,150.55555555555554,21746.37037037037,21143.037037037036,2704.740740740741,14.407407407407407,27,37.03703703703704,0.8294930875576036,4.148148148148148,4381.731343283582,4260.164179104478,3.3691845983837982,0.017946716448092478
Ryze,18,16,5.852941176470588,4.882352941176471,6.117647058823529,12338.70588235294,11761.617647058823,3.6437324929971986,5.284537471384109,1164.8924999770554,0.5769248910944058,0.934639825184151,2.2569185683874373,140.85294117647058,28775.176470588234,29347.441176470587,5669.205882352941,28.794117647058822,34,52.94117647058823,1.044546850998464,7.088235294117645,5893.710843373493,6010.921686746988,4.866720218788091,0.024718261683053133
Samira,2,3,6.6,8.0,5.0,11949.4,12700.0,1.4055555555555554,0.009273570324574962,1300.5742159373435,0.0,1.0574849902561483,2.492410112454384,0.2,30062.0,29900.8,7285.2,3.8,5,40.0,0.15360983102918588,3.5999999999999996,3757.75,3737.6,5.601525780479545,0.0029217863566988233
Sejuani,3,5,5.0,5.25,5.25,11225.125,10962.5,2.294642857142857,0.19871979640931842,1142.4873331270228,0.10894495412844037,0.9622462546645895,2.5427176186437475,18.375,28811.625,40686.5,10495.125,49.5,8,37.5,0.2457757296466974,5.0,5487.928571428572,7749.809523809524,9.186206880101263,0.043326519747503005
Senna,18,17,4.914285714285715,4.6,9.857142857142858,11537.228571428572,10822.0,3.963367346938776,4.591978703999532,926.0458209737848,0.9576352220488431,0.9106800126544595,1.904183795116718,119.45714285714286,23895.77142857143,20246.02857142857,11317.57142857143,39.31428571428572,35,51.42857142857143,1.075268817204301,10.171428571428573,5194.732919254659,4401.310559006211,12.221394635386856,0.04245393135400657
Seraphine,4,4,6.75,5.625,7.25,12849.375,12568.75,3.8981646825396825,2.10709315879498,1248.0513039697228,0.39698721351541044,0.9525924041739366,2.2755423334998763,46.0,31805.25,23661.375,8294.125,75.375,8,50.0,0.2457757296466974,8.375,5654.266666666666,4206.466666666666,6.645660297472204,0.06039415187520895
Sett,4,7,3.727272727272727,6.2727272727272725,8.0,10476.636363636364,9959.545454545454,2.260858585858586,1.3867274106007088,875.4816760630088,0.8249139084967257,0.9164458165728337,2.0592422601560867,49.63636363636363,23128.18181818182,41111.454545454544,8150.0,34.18181818181818,11,36.36363636363637,0.3379416282642089,5.454545454545454,3687.101449275363,6554.0,9.309161142755249,0.03904344216035665
Shaco,7,8,6.6,6.8,4.466666666666667,11857.2,11955.0,2.5417460317460314,0.0788001855514493,1094.845721181385,0.13663134294834986,0.9938757624978583,2.2668224479140098,23.933333333333334,26692.133333333335,25975.466666666667,6824.4,49.266666666666666,15,46.666666666666664,0.4608294930875576,4.266666666666667,3925.3137254901962,3819.921568627451,6.233206987954597,0.0449987296963684
Shen,7,12,3.8947368421052633,5.368421052631579,8.526315789473685,10957.842105263158,10587.894736842105,3.0013366750208856,3.1642115073863533,895.9086614567036,0.6973491243563349,0.9554714279385285,2.0643536948240278,83.42105263157895,22348.157894736843,35717.78947368421,7676.210526315789,44.26315789473684,19,36.8421052631579,0.5837173579109063,7.05263157894737,4162.892156862746,6653.313725490197,8.568072680349632,0.049405882317028964
Shyvana,0,1,3.0,3.0,1.0,6649.0,6400.0,1.3333333333333333,1.6099071207430342,600.8049535603716,0.7430340557275542,0.9625507595127086,1.4593171905549707,134.0,9703.0,19468.0,10273.0,1.0,1,0.0,0.030721966205837174,1.0,3234.3333333333335,6489.333333333333,17.098727197773883,0.00166443368030506
Singed,5,5,4.4,5.6,10.8,12445.7,12097.5,2.884642857142857,2.9989147700846166,1014.8669440801146,0.5252397271122323,0.9624633275272027,2.169194254897232,75.0,27507.0,39775.4,8317.9,68.0,10,50.0,0.30721966205837176,9.600000000000001,4911.964285714286,7102.750000000001,8.19604978615145,0.0670038573988986
Sion,8,14,3.590909090909091,5.2727272727272725,7.2272727272727275,10623.272727272728,9879.318181818182,2.488293650793651,4.912072142578785,868.8945821670156,0.6284983368089777,0.927564073447302,2.027854900124741,122.95454545454545,22062.636363636364,44962.681818181816,9037.272727272728,61.27272727272727,22,36.36363636363637,0.6758832565284179,5.545454545454546,4184.293103448276,8527.405172413793,10.400885116274804,0.07051802201357225
Sivir,13,12,4.24,5.88,6.4,12248.4,11926.4,2.641940836940837,5.004413807277662,1103.516106039692,0.5163483715920357,0.9313106438542305,2.07956816334269,130.4,27489.32,23741.44,7003.8,2.2,25,52.0,0.7680491551459293,4.760000000000001,4675.0544217687075,4037.6598639455783,6.346803605010622,0.001993627449530736
Skarner,3,5,4.375,5.25,4.75,10929.75,11675.0,1.6104166666666666,0.35152479643506734,952.7514710342991,0.7520254931929176,1.0001689237546987,1.8205746015692559,44.625,22782.375,38954.5,8567.875,62.75,8,37.5,0.2457757296466974,3.875,4339.5,7419.9047619047615,8.992770161455416,0.0658618767934088
Smolder,10,4,6.857142857142857,6.214285714285714,6.5,15253.857142857143,16624.85714285714,3.435657596371882,2.4827196937473284,1454.3941101034118,0.18424801127966756,1.0292087841849045,2.1124101994677873,66.42857142857143,35149.0,28835.785714285714,7354.785714285715,14.214285714285714,14,71.42857142857143,0.43010752688172044,7.142857142857143,5656.16091954023,4640.241379310344,5.056941349798761,0.00977333833762228
Sona,4,7,4.909090909090909,6.0,7.0,11764.727272727272,11613.636363636364,2.15995670995671,0.014048427866642788,1236.592974460878,0.0,0.9570847861873301,2.3736610555431383,0.2727272727272727,28179.363636363636,36487.27272727273,30236.545454545456,29.181818181818183,11,36.36363636363637,0.3379416282642089,5.90909090909091,4696.560606060606,6081.212121212121,24.45149380516883,0.023598563783318184
Soraka,7,6,1.4615384615384615,6.769230769230769,10.153846153846153,11897.076923076924,12163.461538461539,1.8356837606837606,0.06494001182391657,626.1416576192697,0.2240702240702241,0.9765377540850467,1.3614480093103007,2.076923076923077,14748.692307692309,49164.07692307692,59905.92307692308,84.92307692307692,13,53.84615384615385,0.39938556067588327,4.846153846153846,2178.784090909091,7262.875,95.67471249988184,0.13562917574590613
Swain,5,1,8.833333333333334,6.666666666666667,8.5,14875.166666666666,15062.5,2.6960317460317462,1.0670603870719015,1450.2703506787095,0.7006854626328655,0.9982903033037104,2.313233662286317,32.0,35786.833333333336,56046.166666666664,24160.833333333332,67.66666666666667,6,83.33333333333333,0.18433179723502305,10.666666666666668,5368.025000000001,8406.925,16.659537528314182,0.04665796734726009
Sylas,39,34,6.6438356164383565,5.410958904109589,7.273972602739726,12336.27397260274,11899.794520547945,3.414286208464291,2.314853301401479,979.7215014746126,0.6297402649285039,0.9487639836148263,1.9567462270451936,128.9041095890411,25048.27397260274,37827.109589041094,15040.438356164384,30.465753424657535,73,53.42465753424658,2.2427035330261136,8.506849315068493,4629.174683544304,6990.832911392405,15.351748770978796,0.03109634052003807
Syndra,5,2,6.428571428571429,7.0,8.0,16714.714285714286,16725.0,2.26734693877551,3.05964345412455,1473.1791820468559,0.36648157867590997,0.9744777570822525,2.2583995630858853,82.28571428571429,38962.142857142855,32313.428571428572,7150.571428571428,59.57142857142857,7,71.42857142857143,0.21505376344086022,7.428571428571429,5566.020408163265,4616.2040816326535,4.853836869074082,0.040437327174729136
TahmKench,3,6,3.3333333333333335,6.666666666666667,5.555555555555555,10063.111111111111,9425.0,1.5974747474747475,0.6994653103808033,916.8520614269999,0.327660406885759,0.9196598964633093,2.511161336829412,16.22222222222222,23867.444444444445,51224.444444444445,17285.555555555555,64.44444444444444,9,33.333333333333336,0.2764976958525346,2.2222222222222223,3580.116666666667,7683.666666666666,18.853156668102052,0.07028881447257948
Taliyah,21,18,6.102564102564102,5.256410256410256,7.487179487179487,12413.102564102564,11814.102564102564,3.1940170940170938,5.042100751195617,1089.258617654959,0.6707374886830886,0.9411919749670303,2.163896370378735,149.69230769230768,28278.0,20434.69230769231,3789.3333333333335,42.333333333333336,39,53.84615384615385,1.1981566820276497,8.333333333333332,5379.717073170732,3887.575609756098,3.4788187781257185,0.03886435475210822
Talon,8,6,10.642857142857142,6.071428571428571,6.071428571428571,14820.642857142857,14814.285714285714,3.2249149659863945,1.0631942745842344,1397.277389299025,0.7225051727946353,0.9862364643924396,2.277243169099602,132.42857142857142,36691.357142857145,34475.21428571428,12725.0,7.357142857142857,14,57.142857142857146,0.43010752688172044,10.642857142857144,6043.282352941177,5678.270588235294,9.106996289680017,0.005265341666219712
Taric,4,8,2.0,7.25,9.166666666666666,10013.333333333334,9485.416666666666,1.8743055555555557,0.6618880880253143,530.9069282750354,1.104716541576644,0.9288114790026994,1.2061198623051725,15.916666666666666,13813.75,33168.666666666664,17326.333333333332,56.0,12,33.333333333333336,0.3686635944700461,3.916666666666666,1905.344827586207,4574.9885057471265,32.635349833591654,0.10547988172229936
Teemo,12,9,6.0476190476190474,4.666666666666667,5.714285714285714,11702.52380952381,11036.190476190477,3.1581632653061225,3.6259713077620432,1176.0757672329487,0.39518677034500543,0.8917005483938931,2.19381890020375,89.0952380952381,28599.52380952381,22640.809523809523,4631.761904761905,47.285714285714285,21,57.142857142857146,0.6451612903225806,7.095238095238096,6128.469387755102,4851.602040816326,3.938319310548704,0.040206350307656895
Thresh,7,6,2.3846153846153846,6.0,13.615384615384615,10926.538461538461,10548.076923076924,2.910989010989011,0.6091965175320482,813.8539037098205,1.7256657430881985,0.9492533978025842,1.7004484842043626,15.76923076923077,20117.384615384617,37483.0,9239.846153846154,84.0,13,53.84615384615385,0.39938556067588327,10.0,3352.897435897436,6247.166666666667,11.353200017506605,0.10321262774203045
Tristana,12,8,7.9,6.0,4.6,13237.7,12961.25,2.39511544011544,4.385405979747755,1342.9900299004282,0.5422139827499576,0.9569808486566203,2.3324955662048668,117.0,33511.6,25568.4,8169.3,9.3,20,60.0,0.6144393241167435,6.5,5585.266666666666,4261.400000000001,6.082919320410507,0.0069248466428969094
Trundle,8,12,6.05,5.95,7.95,11057.75,10455.25,3.0532738095238097,0.35147839742033926,965.4669306298783,0.7097889225036138,0.9384365094443436,2.157508654756893,77.55,24380.05,39843.9,21037.05,33.0,20,40.0,0.6144393241167435,8.05,4097.487394957983,6696.453781512605,21.789508612454764,0.03418035248340462
Tryndamere,4,4,5.5,4.625,2.875,11289.625,10778.125,3.0549603174603175,5.266995207067086,869.6002101667912,0.35550113131655936,0.9315538484848038,1.7011701241737627,124.375,20180.125,30671.5,13157.625,11.0,8,50.0,0.2457757296466974,3.75,4363.27027027027,6631.675675675676,15.130659866648767,0.012649490963083113
TwistedFate,24,17,5.926829268292683,5.146341463414634,8.24390243902439,14436.829268292682,14220.609756097561,4.213095238095238,4.329886347771331,1129.6107226458496,0.44749355347197506,0.967929210146887,1.9085351565606226,117.58536585365853,29653.60975609756,25523.121951219513,6133.8536585365855,56.1219512195122,41,58.53658536585366,1.2596006144393241,9.02439024390244,5762.075829383886,4959.469194312796,5.430059697175558,0.04968255886245451
Twitch,4,5,6.444444444444445,7.333333333333333,4.888888888888889,12612.333333333334,13355.555555555555,1.6933862433862434,1.4428589807975756,1388.445063205055,0.14608733066244473,1.010232072341864,2.530617101155435,42.44444444444444,32243.88888888889,25377.555555555555,6265.666666666667,10.444444444444445,9,44.44444444444444,0.2764976958525346,4.000000000000001,4396.89393939394,3460.5757575757575,4.512722060607241,0.00752240381793337
Udyr,2,2,6.25,6.75,5.75,14806.25,14431.25,1.775,0.2574064727960414,1439.467582051753,0.2927927927927928,0.9716445760897952,2.543661914675482,56.75,36479.25,40709.5,15812.5,55.25,4,50.0,0.1228878648233487,5.25,5404.333333333333,6031.037037037037,10.984964300107103,0.03838224680353629
Urgot,5,5,5.9,6.9,3.7,11812.9,11510.0,1.4476190476190476,0.6269027945519987,1157.0991880245329,0.08298755186721991,0.9703113107821615,2.301586495374495,15.1,27042.5,34055.7,8380.5,33.1,10,50.0,0.30721966205837176,2.700000000000001,3919.2028985507245,4935.608695652173,7.24268073708329,0.028606017826795168
Varus,15,11,5.769230769230769,6.1923076923076925,5.653846153846154,11943.846153846154,11937.692307692309,1.9574425574425574,4.3992377582349045,1150.4821109080985,0.3859299242614234,0.9762411660848309,2.245954820435362,106.92307692307692,28822.653846153848,23944.96153846154,6181.153846153846,33.73076923076923,26,57.69230769230769,0.7987711213517665,5.230769230769231,4654.590062111802,3866.888198757764,5.3726640228025255,0.029318812444762712
Vayne,1,11,5.166666666666667,7.0,4.166666666666667,10311.666666666666,9500.0,1.3417658730158732,0.5532687552343606,1281.4380363053197,0.07547169811320754,0.8866079876074614,2.7584642232887404,17.083333333333332,29127.583333333332,23686.5,6254.5,19.333333333333332,12,8.333333333333334,0.3686635944700461,2.333333333333334,4161.083333333333,3383.785714285714,4.88084466263633,0.015087216693735559
